payment_id,order_id,payment_method,payment_status,payment_date
1,1,Bank Transfer,Pending,2025-07-05
2,2,Bank Transfer,Pending,2025-06-01
3,3,PayPal,Pending,2025-07-31
4,4,PayPal,Pending,2025-05-31
5,5,Credit Card,Completed,2025-04-30
6,6,Gift Card,Completed,2025-01-23
7,7,PayPal,Completed,2025-10-19
8,8,Bank Transfer,Pending,2025-01-30
9,9,Bank Transfer,Pending,2025-05-18
10,10,Bank Transfer,Pending,2025-01-17
11,11,Bank Transfer,Completed,2024-12-11
12,12,Gift Card,Pending,2025-11-11
13,13,Bank Transfer,Completed,2024-12-19
14,14,Credit Card,Completed,2024-11-24
15,15,Gift Card,Pending,2024-11-23
16,16,Bank Transfer,Completed,2024-12-18
17,17,PayPal,Pending,2025-10-13
18,18,Bank Transfer,Completed,2025-06-30
19,19,Credit Card,Completed,2025-01-04
20,20,Gift Card,Pending,2025-08-13
21,21,PayPal,Completed,2025-02-14
22,22,Bank Transfer,Pending,2025-08-22
23,23,Bank Transfer,Pending,2025-01-15
24,24,Bank Transfer,Pending,2025-02-24
25,25,Credit Card,Pending,2025-04-21
26,26,Bank Transfer,Completed,2025-07-02
27,27,Gift Card,Completed,2024-11-28
28,28,Credit Card,Completed,2025-10-06
29,29,Gift Card,Pending,2025-07-15
30,30,PayPal,Completed,2024-12-19
31,31,PayPal,Pending,2025-05-11
32,32,Credit Card,Completed,2025-05-18
33,33,PayPal,Pending,2025-02-26
34,34,Bank Transfer,Pending,2025-08-02
35,35,Credit Card,Pending,2025-09-02
36,36,PayPal,Completed,2025-10-22
37,37,PayPal,Pending,2024-12-03
38,38,Credit Card,Completed,2025-01-18
39,39,Gift Card,Completed,2024-12-21
40,40,Bank Transfer,Pending,2025-01-07
41,41,PayPal,Completed,2025-03-11
42,42,Credit Card,Pending,2025-09-27
43,43,PayPal,Completed,2025-03-17
44,44,Gift Card,Completed,2025-02-21
45,45,Gift Card,Completed,2025-07-10
46,46,Bank Transfer,Pending,2025-06-16
47,47,Credit Card,Completed,2024-12-11
48,48,Bank Transfer,Pending,2024-11-21
49,49,Credit Card,Pending,2025-04-15
50,50,PayPal,Pending,2025-01-29
51,51,Credit Card,Pending,2024-12-30
52,52,Credit Card,Pending,2025-09-26
53,53,Bank Transfer,Pending,2025-06-24
54,54,Gift Card,Completed,2025-10-29
55,55,Credit Card,Completed,2025-03-14
56,56,Gift Card,Completed,2025-07-15
57,57,Bank Transfer,Pending,2025-05-23
58,58,Credit Card,Pending,2025-11-09
59,59,Gift Card,Completed,2025-11-08
60,60,Gift Card,Completed,2025-02-06
61,61,Gift Card,Pending,2025-09-21
62,62,PayPal,Pending,2025-06-25
63,63,Gift Card,Completed,2025-05-10
64,64,Bank Transfer,Pending,2025-10-26
65,65,Gift Card,Pending,2025-06-08
66,66,PayPal,Pending,2025-07-11
67,67,Gift Card,Pending,2025-03-08
68,68,Gift Card,Completed,2025-02-19
69,69,PayPal,Pending,2025-07-15
70,70,Gift Card,Completed,2025-10-20
71,71,PayPal,Completed,2025-07-31
72,72,PayPal,Pending,2025-01-09
73,73,Gift Card,Completed,2025-01-01
74,74,PayPal,Pending,2025-09-15
75,75,Credit Card,Completed,2025-06-26
76,76,PayPal,Pending,2024-12-27
77,77,Bank Transfer,Completed,2025-02-08
78,78,Credit Card,Pending,2025-07-19
79,79,PayPal,Completed,2024-11-29
80,80,PayPal,Completed,2025-03-06
81,81,Credit Card,Completed,2025-11-05
82,82,Gift Card,Completed,2025-03-29
83,83,Gift Card,Pending,2025-09-28
84,84,Gift Card,Pending,2025-04-09
85,85,Bank Transfer,Completed,2025-10-29
86,86,Bank Transfer,Pending,2024-12-23
87,87,PayPal,Completed,2025-02-25
88,88,PayPal,Completed,2025-06-24
89,89,Bank Transfer,Completed,2024-11-24
90,90,Bank Transfer,Pending,2025-10-28
91,91,Bank Transfer,Completed,2025-01-09
92,92,Gift Card,Pending,2025-07-11
93,93,Gift Card,Pending,2025-10-31
94,94,Gift Card,Completed,2025-09-22
95,95,PayPal,Pending,2025-10-15
96,96,Gift Card,Completed,2025-07-20
97,97,PayPal,Completed,2025-08-09
98,98,Bank Transfer,Completed,2025-06-21
99,99,Bank Transfer,Pending,2025-11-11
100,100,Bank Transfer,Pending,2024-11-29
101,101,PayPal,Pending,2024-12-27
102,102,Credit Card,Completed,2024-11-29
103,103,PayPal,Pending,2025-03-13
104,104,PayPal,Completed,2025-11-03
105,105,Bank Transfer,Pending,2025-05-10
106,106,Gift Card,Pending,2025-05-19
107,107,Credit Card,Completed,2025-01-13
108,108,PayPal,Pending,2025-01-28
109,109,PayPal,Pending,2025-11-08
110,110,Credit Card,Pending,2025-01-11
111,111,Bank Transfer,Completed,2025-08-31
112,112,Credit Card,Pending,2025-08-23
113,113,Credit Card,Pending,2025-11-13
114,114,PayPal,Pending,2025-04-07
