item_id,order_id,product_id,quantity,item_price
1,1,14,1,401.48
2,1,44,3,148.72
3,1,97,1,54.11
4,1,24,1,130.93
5,1,93,2,282.17
6,2,58,1,36.79
7,2,44,3,148.72
8,2,46,3,402.56
9,3,21,1,193.74
10,3,77,3,89.31
11,4,20,2,357.0
12,4,42,3,107.08
13,4,72,3,271.36
14,4,32,1,294.67
15,4,34,1,11.26
16,5,32,3,294.67
17,5,13,3,37.41
18,6,92,2,115.53
19,6,43,3,399.19
20,6,86,1,52.73
21,6,44,2,148.72
22,7,25,3,294.73
23,7,66,2,429.16
24,8,14,3,401.48
25,9,28,1,147.72
26,9,22,2,418.84
27,10,55,2,101.25
28,10,79,1,445.18
29,10,41,1,88.59
30,10,1,3,170.77
31,11,70,3,486.05
32,11,88,1,136.12
33,12,40,3,185.3
34,13,44,1,148.72
35,13,94,1,298.02
36,13,52,1,19.67
37,14,97,3,54.11
38,14,97,3,54.11
39,15,73,3,257.02
40,15,38,2,259.85
41,15,9,3,62.61
42,15,42,3,107.08
43,16,59,2,41.87
44,16,83,2,235.59
45,17,14,2,401.48
46,17,59,3,41.87
47,17,86,2,52.73
48,17,43,2,399.19
49,17,54,1,223.03
50,18,67,2,452.9
51,18,41,1,88.59
52,18,62,2,20.91
53,18,62,2,20.91
54,18,79,3,445.18
55,19,36,1,328.46
56,19,36,1,328.46
57,20,65,1,147.99
58,20,93,3,282.17
59,20,100,2,404.78
60,21,74,2,407.59
61,21,43,1,399.19
62,21,65,2,147.99
63,22,92,3,115.53
64,22,87,2,388.41
65,23,52,3,19.67
66,23,71,2,112.58
67,23,22,3,418.84
68,24,96,3,66.72
69,25,1,1,170.77
70,25,39,2,368.54
71,26,70,1,486.05
72,26,95,3,214.83
73,27,80,2,307.78
74,27,38,2,259.85
75,27,55,1,101.25
76,27,67,3,452.9
77,27,90,3,371.26
78,28,36,2,328.46
79,28,4,2,493.08
80,28,55,1,101.25
81,28,100,3,404.78
82,29,67,2,452.9
83,29,77,1,89.31
84,29,5,2,370.76
